"Message","Id","Version","Qualifiers","Level","Task","Opcode","Keywords","RecordId","ProviderName","ProviderId","LogName","ProcessId","ThreadId","MachineName","UserId","TimeCreated","ActivityId","RelatedActivityId","ContainerLog","MatchedQueryIds","Bookmark","LevelDisplayName","OpcodeDisplayName","TaskDisplayName","KeywordsDisplayNames","Properties"
"The Open procedure for service ""BITS"" in DLL ""C:\Windows\System32\bitsperf.dll"" failed with error code The system cannot find the file specified.. Performance data for this service will not be available.","1008","1",,"3","0","0","-9223372036854775808","5166","Microsoft-Windows-Perflib","13b197bd-7cee-4b4e-8dd0-59314ce374ce","Application","8172","19700","DESKTOP-2RE5SFE","S-1-5-18","3/21/2024 9:02:47 PM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Warning","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Application 'C:\Program Files\Microsoft Office\root\Office16\EXCEL.EXE' (pid 16648) cannot be restarted - Application SID does not match Conductor SID..","10010","0",,"3","0","0","-9223372036854775808","3794","Microsoft-Windows-RestartManager","0888e5ef-9b98-4695-979d-e92ce4247224","Application","12408","9724","DESKTOP-2RE5SFE","S-1-5-18","2/19/2024 10:10:43 AM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Warning","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Application 'C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\OFFICE16\ai.exe' (pid 15812) cannot be restarted - Application SID does not match Conductor SID..","10010","0",,"3","0","0","-9223372036854775808","3761","Microsoft-Windows-RestartManager","0888e5ef-9b98-4695-979d-e92ce4247224","Application","13008","6844","DESKTOP-2RE5SFE","S-1-5-18","2/17/2024 5:25:55 PM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Warning","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Application 'C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\OFFICE16\ai.exe' (pid 17908) cannot be restarted - Application SID does not match Conductor SID..","10010","0",,"3","0","0","-9223372036854775808","3760","Microsoft-Windows-RestartManager","0888e5ef-9b98-4695-979d-e92ce4247224","Application","13008","6844","DESKTOP-2RE5SFE","S-1-5-18","2/17/2024 5:25:55 PM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Warning","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Application 'C:\Program Files\Microsoft Office\root\Office16\WINWORD.EXE' (pid 15484) cannot be restarted - Application SID does not match Conductor SID..","10010","0",,"3","0","0","-9223372036854775808","3759","Microsoft-Windows-RestartManager","0888e5ef-9b98-4695-979d-e92ce4247224","Application","13008","6844","DESKTOP-2RE5SFE","S-1-5-18","2/17/2024 5:25:55 PM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Warning","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Application 'C:\Program Files\Microsoft Office\root\Office16\EXCEL.EXE' (pid 16648) cannot be restarted - Application SID does not match Conductor SID..","10010","0",,"3","0","0","-9223372036854775808","3758","Microsoft-Windows-RestartManager","0888e5ef-9b98-4695-979d-e92ce4247224","Application","13008","6844","DESKTOP-2RE5SFE","S-1-5-18","2/17/2024 5:25:55 PM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Warning","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Application 'C:\Program Files\Microsoft Office\root\Office16\EXCEL.EXE' (pid 7336) cannot be restarted - Application SID does not match Conductor SID..","10010","0",,"3","0","0","-9223372036854775808","3006","Microsoft-Windows-RestartManager","0888e5ef-9b98-4695-979d-e92ce4247224","Application","13212","16840","DESKTOP-2RE5SFE","S-1-5-18","2/4/2024 6:36:06 PM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Warning","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Application 'C:\Program Files\Microsoft Office\root\Office16\EXCEL.EXE' (pid 7336) cannot be restarted - Application SID does not match Conductor SID..","10010","0",,"3","0","0","-9223372036854775808","2997","Microsoft-Windows-RestartManager","0888e5ef-9b98-4695-979d-e92ce4247224","Application","5804","1636","DESKTOP-2RE5SFE","S-1-5-18","2/4/2024 6:33:57 PM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Warning","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Application 'C:\Program Files\Microsoft Office\root\Office16\EXCEL.EXE' (pid 7336) cannot be restarted - Application SID does not match Conductor SID..","10010","0",,"3","0","0","-9223372036854775808","2979","Microsoft-Windows-RestartManager","0888e5ef-9b98-4695-979d-e92ce4247224","Application","5844","6060","DESKTOP-2RE5SFE","S-1-5-18","2/3/2024 6:46:26 PM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Warning","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Application 'C:\Program Files\Microsoft Office\root\Office16\EXCEL.EXE' (pid 7336) cannot be restarted - Application SID does not match Conductor SID..","10010","0",,"3","0","0","-9223372036854775808","2969","Microsoft-Windows-RestartManager","0888e5ef-9b98-4695-979d-e92ce4247224","Application","3256","7960","DESKTOP-2RE5SFE","S-1-5-18","2/3/2024 6:37:22 PM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Warning","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Application 'C:\Program Files\Microsoft Office\root\Office16\EXCEL.EXE' (pid 7336) cannot be restarted - Application SID does not match Conductor SID..","10010","0",,"3","0","0","-9223372036854775808","2926","Microsoft-Windows-RestartManager","0888e5ef-9b98-4695-979d-e92ce4247224","Application","14988","13860","DESKTOP-2RE5SFE","S-1-5-18","2/2/2024 4:17:00 PM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Warning","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Application 'C:\Program Files\Microsoft Office\root\Office16\EXCEL.EXE' (pid 7336) cannot be restarted - Application SID does not match Conductor SID..","10010","0",,"3","0","0","-9223372036854775808","2920","Microsoft-Windows-RestartManager","0888e5ef-9b98-4695-979d-e92ce4247224","Application","10648","4676","DESKTOP-2RE5SFE","S-1-5-18","2/2/2024 4:11:06 PM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Warning","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Application 'C:\Program Files\Microsoft Office\root\Office16\EXCEL.EXE' (pid 2120) cannot be restarted - Application SID does not match Conductor SID..","10010","0",,"3","0","0","-9223372036854775808","2682","Microsoft-Windows-RestartManager","0888e5ef-9b98-4695-979d-e92ce4247224","Application","12632","7580","DESKTOP-2RE5SFE","S-1-5-18","1/31/2024 3:15:39 PM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Warning","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Application 'C:\Program Files\Microsoft Office\root\Office16\EXCEL.EXE' (pid 2120) cannot be restarted - Application SID does not match Conductor SID..","10010","0",,"3","0","0","-9223372036854775808","2675","Microsoft-Windows-RestartManager","0888e5ef-9b98-4695-979d-e92ce4247224","Application","7416","11000","DESKTOP-2RE5SFE","S-1-5-18","1/31/2024 3:05:37 PM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Warning","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Open procedure for service ""BITS"" in DLL ""C:\Windows\System32\bitsperf.dll"" failed with error code The system cannot find the file specified.. Performance data for this service will not be available.","1008","1",,"3","0","0","-9223372036854775808","2573","Microsoft-Windows-Perflib","13b197bd-7cee-4b4e-8dd0-59314ce374ce","Application","7572","15812","DESKTOP-2RE5SFE","S-1-5-18","1/30/2024 6:21:59 PM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Warning","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The winlogon notification subscriber <TrustedInstaller> took 95 second(s) to handle the notification event (CreateSession).","6006","0","32768","3","0","0","36028797018963968","2293","Microsoft-Windows-Winlogon","dbe9b383-7cf3-4331-91cc-a3cb16a3b538","Application","0","0","DESKTOP-2RE5SFE",,"1/25/2024 9:25:55 PM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Warning",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The winlogon notification subscriber <TrustedInstaller> is taking long time to handle the notification event (CreateSession).","6005","0","32768","3","0","0","36028797018963968","2292","Microsoft-Windows-Winlogon","dbe9b383-7cf3-4331-91cc-a3cb16a3b538","Application","0","0","DESKTOP-2RE5SFE",,"1/25/2024 9:25:19 PM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Warning",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The winlogon notification subscriber <TrustedInstaller> took 96 second(s) to handle the notification event (CreateSession).","6006","0","32768","3","0","0","36028797018963968","2290","Microsoft-Windows-Winlogon","dbe9b383-7cf3-4331-91cc-a3cb16a3b538","Application","0","0","DESKTOP-2RE5SFE",,"1/25/2024 9:23:35 PM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Warning",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The winlogon notification subscriber <TrustedInstaller> is taking long time to handle the notification event (CreateSession).","6005","0","32768","3","0","0","36028797018963968","2288","Microsoft-Windows-Winlogon","dbe9b383-7cf3-4331-91cc-a3cb16a3b538","Application","0","0","DESKTOP-2RE5SFE",,"1/25/2024 9:22:58 PM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Warning",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The winlogon notification subscriber <TrustedInstaller> took 77 second(s) to handle the notification event (CreateSession).","6006","0","32768","3","0","0","36028797018963968","2281","Microsoft-Windows-Winlogon","dbe9b383-7cf3-4331-91cc-a3cb16a3b538","Application","0","0","DESKTOP-2RE5SFE",,"1/25/2024 9:21:26 PM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Warning",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The winlogon notification subscriber <TrustedInstaller> is taking long time to handle the notification event (CreateSession).","6005","0","32768","3","0","0","36028797018963968","2277","Microsoft-Windows-Winlogon","dbe9b383-7cf3-4331-91cc-a3cb16a3b538","Application","0","0","DESKTOP-2RE5SFE",,"1/25/2024 9:21:08 PM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Warning",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"A provider, DMWmiBridgeProv1, has been registered in the Windows Management Instrumentation namespace root\cimv2\mdm\dmmap to use the LocalSystem account. This account is privileged and the provider may cause a security violation if it does not correctly impersonate user requests.","63","2",,"3","0","0","-9223372036854775808","2235","Microsoft-Windows-WMI","1edeee53-0afe-4609-b846-d8c0b2075b1f","Application","4008","5260","DESKTOP-2RE5SFE","S-1-5-18","1/25/2024 9:19:55 PM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Warning","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"A provider, DMWmiBridgeProv1, has been registered in the Windows Management Instrumentation namespace root\cimv2\mdm\dmmap to use the LocalSystem account. This account is privileged and the provider may cause a security violation if it does not correctly impersonate user requests.","63","2",,"3","0","0","-9223372036854775808","2234","Microsoft-Windows-WMI","1edeee53-0afe-4609-b846-d8c0b2075b1f","Application","4008","5260","DESKTOP-2RE5SFE","S-1-5-18","1/25/2024 9:19:55 PM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Warning","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"A provider, DMWmiBridgeProv1, has been registered in the Windows Management Instrumentation namespace root\cimv2\mdm\dmmap to use the LocalSystem account. This account is privileged and the provider may cause a security violation if it does not correctly impersonate user requests.","63","2",,"3","0","0","-9223372036854775808","2233","Microsoft-Windows-WMI","1edeee53-0afe-4609-b846-d8c0b2075b1f","Application","4008","6004","DESKTOP-2RE5SFE","S-1-5-18","1/25/2024 9:19:55 PM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Warning","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"A provider, DMWmiBridgeProv, has been registered in the Windows Management Instrumentation namespace root\cimv2\mdm\dmmap to use the LocalSystem account. This account is privileged and the provider may cause a security violation if it does not correctly impersonate user requests.","63","2",,"3","0","0","-9223372036854775808","2220","Microsoft-Windows-WMI","1edeee53-0afe-4609-b846-d8c0b2075b1f","Application","4008","4452","DESKTOP-2RE5SFE","S-1-5-18","1/25/2024 9:19:53 PM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Warning","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"A provider, DMWmiBridgeProv, has been registered in the Windows Management Instrumentation namespace root\cimv2\mdm\dmmap to use the LocalSystem account. This account is privileged and the provider may cause a security violation if it does not correctly impersonate user requests.","63","2",,"3","0","0","-9223372036854775808","2219","Microsoft-Windows-WMI","1edeee53-0afe-4609-b846-d8c0b2075b1f","Application","4008","4452","DESKTOP-2RE5SFE","S-1-5-18","1/25/2024 9:19:53 PM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Warning","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"A provider, DMWmiBridgeProv, has been registered in the Windows Management Instrumentation namespace root\cimv2\mdm\dmmap to use the LocalSystem account. This account is privileged and the provider may cause a security violation if it does not correctly impersonate user requests.","63","2",,"3","0","0","-9223372036854775808","2218","Microsoft-Windows-WMI","1edeee53-0afe-4609-b846-d8c0b2075b1f","Application","4008","6004","DESKTOP-2RE5SFE","S-1-5-18","1/25/2024 9:19:53 PM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Warning","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The CRM log file was originally created on a computer with a different name. It has been updated with the name of the current computer. If this warning appears when the computer name has been changed then no further action is required. WIN-S2L2KH4UPBI

Server Application ID: {02D4B3F1-FD88-11D1-960D-00805FC79235}
Server Application Instance ID:
{5B04F54A-5504-4218-B311-DC14BC07805B}
Server Application Name: System Application
Comsvcs.dll file version: ENU 2001.12.10941.16384 shp","4440","0","32770","3","28","0","36028797018963968","1555","Microsoft-Windows-Complus","0f177893-4a9c-4709-b921-f432d67f43d5","Application","0","0","DESKTOP-2RE5SFE",,"1/25/2024 12:23:09 PM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Warning",,"CRM","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Open procedure for service ""BITS"" in DLL ""C:\Windows\System32\bitsperf.dll"" failed with error code The system cannot find the file specified.. Performance data for this service will not be available.","1008","1",,"3","0","0","-9223372036854775808","1551","Microsoft-Windows-Perflib","13b197bd-7cee-4b4e-8dd0-59314ce374ce","Application","14144","16988","DESKTOP-2RE5SFE","S-1-5-18","1/25/2024 12:22:15 PM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Warning","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Windows Search Service is starting up and attempting to remove the old search index {Reason: }. 
","1008","0","32768","3","1","0","36028797018963968","192","Microsoft-Windows-Search","ca4e628d-8567-4896-ab6b-835b221f373f","Application","0","0","WIN-S2L2KH4UPBI",,"12/13/2023 2:22:26 PM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Warning",,"Search service","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"A provider, DSCCoreProviders, has been registered in the Windows Management Instrumentation namespace ROOT\Microsoft\Windows\DesiredStateConfiguration to use the LocalSystem account. This account is privileged and the provider may cause a security violation if it does not correctly impersonate user requests.","63","2",,"3","0","0","-9223372036854775808","190","Microsoft-Windows-WMI","1edeee53-0afe-4609-b846-d8c0b2075b1f","Application","3940","4716","WIN-S2L2KH4UPBI","S-1-5-18","12/13/2023 2:22:16 PM","e8abdcd9-2e01-0002-31de-abe8012eda01",,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Warning","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"A provider, EventTracingManagement, has been registered in the Windows Management Instrumentation namespace ROOT\Microsoft\Windows\EventTracingManagement to use the LocalSystem account. This account is privileged and the provider may cause a security violation if it does not correctly impersonate user requests.","63","2",,"3","0","0","-9223372036854775808","189","Microsoft-Windows-WMI","1edeee53-0afe-4609-b846-d8c0b2075b1f","Application","3940","4716","WIN-S2L2KH4UPBI","S-1-5-18","12/13/2023 2:22:16 PM","e8abdcd9-2e01-0002-31de-abe8012eda01",,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Warning","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"A provider, EventTracingManagement, has been registered in the Windows Management Instrumentation namespace ROOT\Microsoft\Windows\EventTracingManagement to use the LocalSystem account. This account is privileged and the provider may cause a security violation if it does not correctly impersonate user requests.","63","2",,"3","0","0","-9223372036854775808","188","Microsoft-Windows-WMI","1edeee53-0afe-4609-b846-d8c0b2075b1f","Application","3940","4716","WIN-S2L2KH4UPBI","S-1-5-18","12/13/2023 2:22:16 PM","e8abdcd9-2e01-0002-31de-abe8012eda01",,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Warning","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"A provider, EventTracingManagement, has been registered in the Windows Management Instrumentation namespace ROOT\Microsoft\Windows\EventTracingManagement to use the LocalSystem account. This account is privileged and the provider may cause a security violation if it does not correctly impersonate user requests.","63","2",,"3","0","0","-9223372036854775808","187","Microsoft-Windows-WMI","1edeee53-0afe-4609-b846-d8c0b2075b1f","Application","3940","4716","WIN-S2L2KH4UPBI","S-1-5-18","12/13/2023 2:22:16 PM","e8abdcd9-2e01-0002-31de-abe8012eda01",,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Warning","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"A provider, WsmAgent, has been registered in the Windows Management Instrumentation namespace ROOT\Microsoft\Windows\winrm to use the LocalSystem account. This account is privileged and the provider may cause a security violation if it does not correctly impersonate user requests.","63","2",,"3","0","0","-9223372036854775808","185","Microsoft-Windows-WMI","1edeee53-0afe-4609-b846-d8c0b2075b1f","Application","3940","4716","WIN-S2L2KH4UPBI","S-1-5-18","12/13/2023 2:22:15 PM","e8abdcd9-2e01-0002-31de-abe8012eda01",,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Warning","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"A provider, WsmAgent, has been registered in the Windows Management Instrumentation namespace ROOT\Microsoft\Windows\winrm to use the LocalSystem account. This account is privileged and the provider may cause a security violation if it does not correctly impersonate user requests.","63","2",,"3","0","0","-9223372036854775808","184","Microsoft-Windows-WMI","1edeee53-0afe-4609-b846-d8c0b2075b1f","Application","3940","4716","WIN-S2L2KH4UPBI","S-1-5-18","12/13/2023 2:22:15 PM","e8abdcd9-2e01-0002-31de-abe8012eda01",,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Warning","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"A provider, ProfileAssociationProviderInterop, has been registered in the Windows Management Instrumentation namespace ROOT\Interop to use the LocalSystem account. This account is privileged and the provider may cause a security violation if it does not correctly impersonate user requests.","63","2",,"3","0","0","-9223372036854775808","182","Microsoft-Windows-WMI","1edeee53-0afe-4609-b846-d8c0b2075b1f","Application","3940","4716","WIN-S2L2KH4UPBI","S-1-5-18","12/13/2023 2:22:14 PM","e8abdcd9-2e01-0002-31de-abe8012eda01",,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Warning","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"A provider, ProfileAssociationProviderInterop, has been registered in the Windows Management Instrumentation namespace ROOT\Interop to use the LocalSystem account. This account is privileged and the provider may cause a security violation if it does not correctly impersonate user requests.","63","2",,"3","0","0","-9223372036854775808","181","Microsoft-Windows-WMI","1edeee53-0afe-4609-b846-d8c0b2075b1f","Application","3940","4716","WIN-S2L2KH4UPBI","S-1-5-18","12/13/2023 2:22:14 PM","e8abdcd9-2e01-0002-31de-abe8012eda01",,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Warning","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"A provider, NetEventPacketCapture, has been registered in the Windows Management Instrumentation namespace ROOT\StandardCimv2 to use the LocalSystem account. This account is privileged and the provider may cause a security violation if it does not correctly impersonate user requests.","63","2",,"3","0","0","-9223372036854775808","180","Microsoft-Windows-WMI","1edeee53-0afe-4609-b846-d8c0b2075b1f","Application","3940","4716","WIN-S2L2KH4UPBI","S-1-5-18","12/13/2023 2:22:14 PM","e8abdcd9-2e01-0002-31de-abe8012eda01",,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Warning","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
